
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
    2X4X12 PT: {'Gross Sales': 1508.49, 'Gross Cost': 1138.54, 'Gross Profit': 369.95, 'Profit Margin%': 24.52, 'Avg. Cost': 7.54, 'Stock': -363.0, 'Year Total': 151.0, 'Report Total': 151.0, 'Jan': 5.0, 'Last Dec': 13.0, 'Last Nov': 14.0, 'Last Oct': 25.0, 'Last Sep': 15.0, 'Last Aug': 18.0, 'Last Jul': 6.0, 'Last Jun': 10.0, 'Last May': 19.0, 'Last Apr': 9.0, 'Last Mar': 11.0, 'Last Feb': 2.0, 'Last Jan': 4.0}
    673543: {'Gross Sales': 152.46, 'Gross Cost': 117.04, 'Gross Profit': 35.42, 'Profit Margin%': 23.23, 'Avg. Cost': 0.76, 'Stock': -355.0, 'Year Total': 154.0, 'Report Total': 154.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 4.0, 'Last Oct': 7.0, 'Last Sep': 4.0, 'Last Aug': 27.0, 'Last Jul': 54.0, 'Last Jun': 10.0, 'Last May': 8.0, 'Last Apr': 5.0, 'Last Mar': 9.0, 'Last Feb': 12.0, 'Last Jan': 11.0}
    POWERADE FP: {'Gross Sales': 121.91, 'Gross Cost': 70.08, 'Gross Profit': 51.83, 'Profit Margin%': 42.51, 'Avg. Cost': 0.0, 'Stock': -347.0, 'Year Total': 73.0, 'Report Total': 73.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 1.0, 'Last Oct': 6.0, 'Last Sep': 6.0, 'Last Aug': 8.0, 'Last Jul': 5.0, 'Last Jun': 7.0, 'Last May': 6.0, 'Last Apr': 11.0, 'Last Mar': 5.0, 'Last Feb': 8.0, 'Last Jan': 7.0}
    163EPH: {'Gross Sales': 2007.5, 'Gross Cost': 1592.8, 'Gross Profit': 414.7, 'Profit Margin%': 20.66, 'Avg. Cost': 14.48, 'Stock': -346.0, 'Year Total': 110.0, 'Report Total': 110.0, 'Jan': 0.0, 'Last Dec': 12.0, 'Last Nov': 8.0, 'Last Oct': 11.0, 'Last Sep': 14.0, 'Last Aug': 8.0, 'Last Jul': 9.0, 'Last Jun': 3.0, 'Last May': 28.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 16.0}
    673425: {'Gross Sales': 0.99, 'Gross Cost': 0.75, 'Gross Profit': 0.24, 'Profit Margin%': 24.24, 'Avg. Cost': 0.75, 'Stock': -345.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 1.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    671876: {'Gross Sales': 127.58, 'Gross Cost': 97.5, 'Gross Profit': 30.08, 'Profit Margin%': 23.58, 'Avg. Cost': 0.75, 'Stock': -321.0, 'Year Total': 130.0, 'Report Total': 130.0, 'Jan': 1.0, 'Last Dec': 0.0, 'Last Nov': 2.0, 'Last Oct': 15.0, 'Last Sep': 15.0, 'Last Aug': 19.0, 'Last Jul': 35.0, 'Last Jun': 19.0, 'Last May': 5.0, 'Last Apr': 7.0, 'Last Mar': 2.0, 'Last Feb': 3.0, 'Last Jan': 7.0}
    1X4X8 PRIMED: {'Gross Sales': 1870.44, 'Gross Cost': 1098.24, 'Gross Profit': 772.2, 'Profit Margin%': 41.28, 'Avg. Cost': 7.04, 'Stock': -320.0, 'Year Total': 156.0, 'Report Total': 156.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 14.0, 'Last Oct': 13.0, 'Last Sep': 10.0, 'Last Aug': 15.0, 'Last Jul': 3.0, 'Last Jun': 23.0, 'Last May': 15.0, 'Last Apr': 21.0, 'Last Mar': 8.0, 'Last Feb': 3.0, 'Last Jan': 28.0}
    249PH: {'Gross Sales': 679.15, 'Gross Cost': 462.4, 'Gross Profit': 216.75, 'Profit Margin%': 31.91, 'Avg. Cost': 5.44, 'Stock': -305.0, 'Year Total': 85.0, 'Report Total': 85.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 10.0, 'Last Oct': 2.0, 'Last Sep': 6.0, 'Last Aug': 15.0, 'Last Jul': 4.0, 'Last Jun': 1.0, 'Last May': 7.0, 'Last Apr': 1.0, 'Last Mar': 8.0, 'Last Feb': 14.0, 'Last Jan': 14.0}
    5/4X6X12 DECK: {'Gross Sales': 3039.66, 'Gross Cost': 2129.4, 'Gross Profit': 910.26, 'Profit Margin%': 29.95, 'Avg. Cost': 9.1, 'Stock': -304.0, 'Year Total': 234.0, 'Report Total': 234.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 14.0, 'Last Oct': 32.0, 'Last Sep': 49.0, 'Last Aug': 48.0, 'Last Jul': 16.0, 'Last Jun': 22.0, 'Last May': 17.0, 'Last Apr': 22.0, 'Last Mar': 12.0, 'Last Feb': 0.0, 'Last Jan': 2.0}
    1X6X8 PRESSURE: {'Gross Sales': 1238.76, 'Gross Cost': 730.36, 'Gross Profit': 508.4, 'Profit Margin%': 41.04, 'Avg. Cost': 5.89, 'Stock': -301.0, 'Year Total': 124.0, 'Report Total': 124.0, 'Jan': 0.0, 'Last Dec': 4.0, 'Last Nov': 15.0, 'Last Oct': 15.0, 'Last Sep': 2.0, 'Last Aug': 17.0, 'Last Jul': 21.0, 'Last Jun': 24.0, 'Last May': 8.0, 'Last Apr': 15.0, 'Last Mar': 3.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    1X6X8 PRIMED: {'Gross Sales': 1567.02, 'Gross Cost': 1131.9, 'Gross Profit': 435.12, 'Profit Margin%': 27.77, 'Avg. Cost': 11.55, 'Stock': -300.0, 'Year Total': 98.0, 'Report Total': 98.0, 'Jan': 0.0, 'Last Dec': 18.0, 'Last Nov': 7.0, 'Last Oct': 7.0, 'Last Sep': 2.0, 'Last Aug': 13.0, 'Last Jul': 14.0, 'Last Jun': 6.0, 'Last May': 8.0, 'Last Apr': 1.0, 'Last Mar': 3.0, 'Last Feb': 4.0, 'Last Jan': 15.0}
    3/4 INCH PLY: {'Gross Sales': 6433.35, 'Gross Cost': 7312.8, 'Gross Profit': -879.45, 'Profit Margin%': 0.0, 'Avg. Cost': 44.32, 'Stock': -291.0, 'Year Total': 165.0, 'Report Total': 165.0, 'Jan': 0.0, 'Last Dec': 4.0, 'Last Nov': 34.0, 'Last Oct': 10.0, 'Last Sep': 13.0, 'Last Aug': 8.0, 'Last Jul': 18.0, 'Last Jun': 4.0, 'Last May': 7.0, 'Last Apr': 4.0, 'Last Mar': 14.0, 'Last Feb': 36.0, 'Last Jan': 13.0}
    V WATER XXX: {'Gross Sales': 210.58, 'Gross Cost': 144.45, 'Gross Profit': 66.13, 'Profit Margin%': 31.4, 'Avg. Cost': 0.0, 'Stock': -290.0, 'Year Total': 107.0, 'Report Total': 107.0, 'Jan': 0.0, 'Last Dec': 5.0, 'Last Nov': 9.0, 'Last Oct': 9.0, 'Last Sep': 7.0, 'Last Aug': 8.0, 'Last Jul': 19.0, 'Last Jun': 12.0, 'Last May': 8.0, 'Last Apr': 9.0, 'Last Mar': 10.0, 'Last Feb': 6.0, 'Last Jan': 5.0}
    1X8X8: {'Gross Sales': 1055.34, 'Gross Cost': 723.36, 'Gross Profit': 331.98, 'Profit Margin%': 31.46, 'Avg. Cost': 10.96, 'Stock': -289.0, 'Year Total': 66.0, 'Report Total': 66.0, 'Jan': 0.0, 'Last Dec': 14.0, 'Last Nov': 10.0, 'Last Oct': 3.0, 'Last Sep': 6.0, 'Last Aug': 13.0, 'Last Jul': 3.0, 'Last Jun': 6.0, 'Last May': 1.0, 'Last Apr': 3.0, 'Last Mar': 3.0, 'Last Feb': 2.0, 'Last Jan': 2.0}
    1X4X8 PRESSURE: {'Gross Sales': 1225.12, 'Gross Cost': 759.2, 'Gross Profit': 465.92, 'Profit Margin%': 38.03, 'Avg. Cost': 3.65, 'Stock': -288.0, 'Year Total': 208.0, 'Report Total': 208.0, 'Jan': 0.0, 'Last Dec': 8.0, 'Last Nov': 25.0, 'Last Oct': 4.0, 'Last Sep': 23.0, 'Last Aug': 53.0, 'Last Jul': 6.0, 'Last Jun': 42.0, 'Last May': 12.0, 'Last Apr': 27.0, 'Last Mar': 8.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    V: {'Gross Sales': 834.32, 'Gross Cost': 306.0, 'Gross Profit': 528.32, 'Profit Margin%': 63.32, 'Avg. Cost': 4.5, 'Stock': -278.0, 'Year Total': 68.0, 'Report Total': 68.0, 'Jan': 1.0, 'Last Dec': 4.0, 'Last Nov': 5.0, 'Last Oct': 5.0, 'Last Sep': 4.0, 'Last Aug': 4.0, 'Last Jul': 9.0, 'Last Jun': 8.0, 'Last May': 6.0, 'Last Apr': 6.0, 'Last Mar': 4.0, 'Last Feb': 4.0, 'Last Jan': 8.0}
    2X6X12 FRAMING: {'Gross Sales': 1553.31, 'Gross Cost': 901.89, 'Gross Profit': 651.42, 'Profit Margin%': 41.94, 'Avg. Cost': 9.11, 'Stock': -273.0, 'Year Total': 99.0, 'Report Total': 99.0, 'Jan': 1.0, 'Last Dec': 9.0, 'Last Nov': 15.0, 'Last Oct': 6.0, 'Last Sep': 6.0, 'Last Aug': 9.0, 'Last Jul': 7.0, 'Last Jun': 2.0, 'Last May': 2.0, 'Last Apr': 19.0, 'Last Mar': 6.0, 'Last Feb': 3.0, 'Last Jan': 14.0}
    12X12DRYWALL: {'Gross Sales': 125.37, 'Gross Cost': 63.0, 'Gross Profit': 62.37, 'Profit Margin%': 49.75, 'Avg. Cost': 1.0, 'Stock': -268.0, 'Year Total': 63.0, 'Report Total': 63.0, 'Jan': 2.0, 'Last Dec': 9.0, 'Last Nov': 1.0, 'Last Oct': 1.0, 'Last Sep': 3.0, 'Last Aug': 7.0, 'Last Jul': 10.0, 'Last Jun': 5.0, 'Last May': 5.0, 'Last Apr': 3.0, 'Last Mar': 11.0, 'Last Feb': 3.0, 'Last Jan': 3.0}
    89024: {'Gross Sales': 118.68, 'Gross Cost': 72.68, 'Gross Profit': 46.0, 'Profit Margin%': 38.76, 'Avg. Cost': 0.0, 'Stock': -268.0, 'Year Total': 92.0, 'Report Total': 92.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 1.0, 'Last Oct': 16.0, 'Last Sep': 10.0, 'Last Aug': 4.0, 'Last Jul': 8.0, 'Last Jun': 19.0, 'Last May': 7.0, 'Last Apr': 10.0, 'Last Mar': 10.0, 'Last Feb': 1.0, 'Last Jan': 3.0}
    HUSXP+2T5.2: {'Gross Sales': 569.05, 'Gross Cost': 218.5, 'Gross Profit': 350.55, 'Profit Margin%': 61.6, 'Avg. Cost': 2.3, 'Stock': -263.0, 'Year Total': 95.0, 'Report Total': 95.0, 'Jan': 0.0, 'Last Dec': 5.0, 'Last Nov': 10.0, 'Last Oct': 6.0, 'Last Sep': 4.0, 'Last Aug': 0.0, 'Last Jul': 20.0, 'Last Jun': 6.0, 'Last May': 11.0, 'Last Apr': 12.0, 'Last Mar': 13.0, 'Last Feb': 8.0, 'Last Jan': 0.0}
    2X8X8 FRAMING: {'Gross Sales': 1349.0, 'Gross Cost': 976.0, 'Gross Profit': 373.0, 'Profit Margin%': 27.65, 'Avg. Cost': 9.76, 'Stock': -255.0, 'Year Total': 100.0, 'Report Total': 100.0, 'Jan': 1.0, 'Last Dec': 15.0, 'Last Nov': 7.0, 'Last Oct': 16.0, 'Last Sep': 9.0, 'Last Aug': 14.0, 'Last Jul': 1.0, 'Last Jun': 5.0, 'Last May': 8.0, 'Last Apr': 0.0, 'Last Mar': 17.0, 'Last Feb': 5.0, 'Last Jan': 2.0}
    GLASS: {'Gross Sales': 1068.36, 'Gross Cost': 0.0, 'Gross Profit': 1068.36, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -254.0, 'Year Total': 58.0, 'Report Total': 58.0, 'Jan': 0.0, 'Last Dec': 1.0, 'Last Nov': 7.0, 'Last Oct': 6.0, 'Last Sep': 1.0, 'Last Aug': 5.0, 'Last Jul': 5.0, 'Last Jun': 5.0, 'Last May': 3.0, 'Last Apr': 6.0, 'Last Mar': 11.0, 'Last Feb': 2.0, 'Last Jan': 6.0}
    2X6X12 PT: {'Gross Sales': 1245.11, 'Gross Cost': 850.84, 'Gross Profit': 394.27, 'Profit Margin%': 31.67, 'Avg. Cost': 9.56, 'Stock': -253.0, 'Year Total': 89.0, 'Report Total': 89.0, 'Jan': 0.0, 'Last Dec': 2.0, 'Last Nov': 6.0, 'Last Oct': 15.0, 'Last Sep': 16.0, 'Last Aug': 11.0, 'Last Jul': 16.0, 'Last Jun': 5.0, 'Last May': 3.0, 'Last Apr': 3.0, 'Last Mar': 12.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    80# MORTAR MIX: {'Gross Sales': 2044.25, 'Gross Cost': 1547.0, 'Gross Profit': 497.25, 'Profit Margin%': 24.32, 'Avg. Cost': 7.0, 'Stock': -248.0, 'Year Total': 221.0, 'Report Total': 221.0, 'Jan': 0.0, 'Last Dec': -1.0, 'Last Nov': 5.0, 'Last Oct': 32.0, 'Last Sep': 14.0, 'Last Aug': 23.0, 'Last Jul': 40.0, 'Last Jun': 23.0, 'Last May': 43.0, 'Last Apr': 14.0, 'Last Mar': 5.0, 'Last Feb': 15.0, 'Last Jan': 8.0}
    BR: {'Gross Sales': 5813.39, 'Gross Cost': 0.0, 'Gross Profit': 5813.39, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -236.0, 'Year Total': 158.0, 'Report Total': 158.0, 'Jan': 1.0, 'Last Dec': 1.0, 'Last Nov': 5.0, 'Last Oct': 8.0, 'Last Sep': 6.0, 'Last Aug': 20.0, 'Last Jul': 15.0, 'Last Jun': 15.0, 'Last May': 21.0, 'Last Apr': 18.0, 'Last Mar': 24.0, 'Last Feb': 13.0, 'Last Jan': 11.0}
    445PH: {'Gross Sales': 802.62, 'Gross Cost': 549.12, 'Gross Profit': 253.5, 'Profit Margin%': 31.58, 'Avg. Cost': 7.04, 'Stock': -227.0, 'Year Total': 78.0, 'Report Total': 78.0, 'Jan': 0.0, 'Last Dec': 6.0, 'Last Nov': 10.0, 'Last Oct': 12.0, 'Last Sep': 4.0, 'Last Aug': 12.0, 'Last Jul': 16.0, 'Last Jun': 2.0, 'Last May': 2.0, 'Last Apr': 7.0, 'Last Mar': 1.0, 'Last Feb': 5.0, 'Last Jan': 1.0}
    PAT 2X8X16 GR: {'Gross Sales': 251.43, 'Gross Cost': 160.08, 'Gross Profit': 91.35, 'Profit Margin%': 36.33, 'Avg. Cost': 1.84, 'Stock': -224.0, 'Year Total': 87.0, 'Report Total': 87.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 3.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 24.0, 'Last May': 0.0, 'Last Apr': 3.0, 'Last Mar': 55.0, 'Last Feb': 2.0, 'Last Jan': 0.0}
    163PH: {'Gross Sales': 461.34, 'Gross Cost': 316.8, 'Gross Profit': 144.54, 'Profit Margin%': 31.33, 'Avg. Cost': 4.8, 'Stock': -218.0, 'Year Total': 66.0, 'Report Total': 66.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 6.0, 'Last Oct': 16.0, 'Last Sep': 1.0, 'Last Aug': 12.0, 'Last Jul': 7.0, 'Last Jun': 5.0, 'Last May': 0.0, 'Last Apr': 4.0, 'Last Mar': 0.0, 'Last Feb': 5.0, 'Last Jan': 10.0}
    946PH: {'Gross Sales': 275.4, 'Gross Cost': 187.2, 'Gross Profit': 88.2, 'Profit Margin%': 32.03, 'Avg. Cost': 3.12, 'Stock': -212.0, 'Year Total': 60.0, 'Report Total': 60.0, 'Jan': 1.0, 'Last Dec': 10.0, 'Last Nov': 0.0, 'Last Oct': 2.0, 'Last Sep': 15.0, 'Last Aug': 8.0, 'Last Jul': 8.0, 'Last Jun': 1.0, 'Last May': 4.0, 'Last Apr': 7.0, 'Last Mar': 1.0, 'Last Feb': 2.0, 'Last Jan': 1.0}
    947420: {'Gross Sales': 116.61, 'Gross Cost': 69.0, 'Gross Profit': 47.61, 'Profit Margin%': 40.83, 'Avg. Cost': 0.0, 'Stock': -208.0, 'Year Total': 69.0, 'Report Total': 69.0, 'Jan': 0.0, 'Last Dec': 2.0, 'Last Nov': 5.0, 'Last Oct': 10.0, 'Last Sep': 6.0, 'Last Aug': 9.0, 'Last Jul': 4.0, 'Last Jun': 18.0, 'Last May': 3.0, 'Last Apr': 5.0, 'Last Mar': 3.0, 'Last Feb': 2.0, 'Last Jan': 2.0}
    DD ORIGINAL: {'Gross Sales': 163.17, 'Gross Cost': 110.25, 'Gross Profit': 52.92, 'Profit Margin%': 32.43, 'Avg. Cost': 0.0, 'Stock': -207.0, 'Year Total': 63.0, 'Report Total': 63.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 12.0, 'Last May': 14.0, 'Last Apr': 8.0, 'Last Mar': 13.0, 'Last Feb': 7.0, 'Last Jan': 8.0}
    083900005962: {'Gross Sales': 136.04, 'Gross Cost': 0.0, 'Gross Profit': 136.04, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -203.0, 'Year Total': 76.0, 'Report Total': 76.0, 'Jan': 0.0, 'Last Dec': 1.0, 'Last Nov': 2.0, 'Last Oct': 4.0, 'Last Sep': 4.0, 'Last Aug': 10.0, 'Last Jul': 5.0, 'Last Jun': 15.0, 'Last May': 10.0, 'Last Apr': 4.0, 'Last Mar': 12.0, 'Last Feb': 5.0, 'Last Jan': 4.0}
    1X4X10 PINE: {'Gross Sales': 1028.02, 'Gross Cost': 676.2, 'Gross Profit': 351.82, 'Profit Margin%': 34.22, 'Avg. Cost': 6.9, 'Stock': -200.0, 'Year Total': 98.0, 'Report Total': 98.0, 'Jan': 0.0, 'Last Dec': 8.0, 'Last Nov': 23.0, 'Last Oct': 9.0, 'Last Sep': 6.0, 'Last Aug': 3.0, 'Last Jul': 8.0, 'Last Jun': 1.0, 'Last May': 18.0, 'Last Apr': 7.0, 'Last Mar': 5.0, 'Last Feb': 9.0, 'Last Jan': 1.0}
    163EPF: {'Gross Sales': 3203.11, 'Gross Cost': 2577.44, 'Gross Profit': 625.67, 'Profit Margin%': 19.53, 'Avg. Cost': 28.96, 'Stock': -199.0, 'Year Total': 89.0, 'Report Total': 89.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 6.0, 'Last Oct': 15.0, 'Last Sep': 4.0, 'Last Aug': 12.0, 'Last Jul': 0.0, 'Last Jun': 5.0, 'Last May': 33.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 11.0}
    89012J: {'Gross Sales': 123.38, 'Gross Cost': 67.58, 'Gross Profit': 55.8, 'Profit Margin%': 45.23, 'Avg. Cost': 1.09, 'Stock': -191.0, 'Year Total': 62.0, 'Report Total': 62.0, 'Jan': 0.0, 'Last Dec': 3.0, 'Last Nov': 7.0, 'Last Oct': 1.0, 'Last Sep': 6.0, 'Last Aug': 7.0, 'Last Jul': 18.0, 'Last Jun': 6.0, 'Last May': 1.0, 'Last Apr': 3.0, 'Last Mar': 3.0, 'Last Feb': 5.0, 'Last Jan': 2.0}
    2X12X8 PT: {'Gross Sales': 1170.79, 'Gross Cost': 748.34, 'Gross Profit': 422.45, 'Profit Margin%': 36.08, 'Avg. Cost': 10.54, 'Stock': -188.0, 'Year Total': 71.0, 'Report Total': 71.0, 'Jan': 1.0, 'Last Dec': 3.0, 'Last Nov': 7.0, 'Last Oct': 2.0, 'Last Sep': 3.0, 'Last Aug': 1.0, 'Last Jul': 5.0, 'Last Jun': 5.0, 'Last May': 20.0, 'Last Apr': 14.0, 'Last Mar': 10.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    403706: {'Gross Sales': 1.75, 'Gross Cost': 0.98, 'Gross Profit': 0.77, 'Profit Margin%': 44.0, 'Avg. Cost': 0.0, 'Stock': -187.0, 'Year Total': 7.0, 'Report Total': 7.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 1.0, 'Last Mar': 1.0, 'Last Feb': 2.0, 'Last Jan': 3.0}
    024847761450: {'Gross Sales': 215.73, 'Gross Cost': 0.0, 'Gross Profit': 215.73, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -186.0, 'Year Total': 47.0, 'Report Total': 47.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 2.0, 'Last Oct': 1.0, 'Last Sep': 3.0, 'Last Aug': 5.0, 'Last Jul': 6.0, 'Last Jun': 6.0, 'Last May': 7.0, 'Last Apr': 12.0, 'Last Mar': 4.0, 'Last Feb': 1.0, 'Last Jan': 0.0}
    1X4X12: {'Gross Sales': 1104.03, 'Gross Cost': 1104.03, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 12.69, 'Stock': -178.0, 'Year Total': 87.0, 'Report Total': 87.0, 'Jan': 1.0, 'Last Dec': 18.0, 'Last Nov': 0.0, 'Last Oct': 2.0, 'Last Sep': 22.0, 'Last Aug': 15.0, 'Last Jul': 4.0, 'Last Jun': 9.0, 'Last May': 2.0, 'Last Apr': 1.0, 'Last Mar': 7.0, 'Last Feb': 4.0, 'Last Jan': 2.0}
    24X24DRYWALL: {'Gross Sales': 251.28, 'Gross Cost': 108.0, 'Gross Profit': 143.28, 'Profit Margin%': 57.02, 'Avg. Cost': 1.5, 'Stock': -171.0, 'Year Total': 72.0, 'Report Total': 72.0, 'Jan': 2.0, 'Last Dec': 0.0, 'Last Nov': 9.0, 'Last Oct': 5.0, 'Last Sep': 11.0, 'Last Aug': 5.0, 'Last Jul': 6.0, 'Last Jun': 4.0, 'Last May': 8.0, 'Last Apr': 3.0, 'Last Mar': 5.0, 'Last Feb': 6.0, 'Last Jan': 8.0}
    7/16 OSB: {'Gross Sales': 3827.0, 'Gross Cost': 1869.0, 'Gross Profit': 1958.0, 'Profit Margin%': 51.16, 'Avg. Cost': 10.5, 'Stock': -164.0, 'Year Total': 178.0, 'Report Total': 178.0, 'Jan': 1.0, 'Last Dec': 2.0, 'Last Nov': 14.0, 'Last Oct': 27.0, 'Last Sep': 12.0, 'Last Aug': 26.0, 'Last Jul': 21.0, 'Last Jun': 19.0, 'Last May': 20.0, 'Last Apr': 16.0, 'Last Mar': 3.0, 'Last Feb': 9.0, 'Last Jan': 8.0}
